node,degree,avg_weight
1334,66,0.4824242424242425
1335,83,0.4943373493975904
1336,28,0.5278571428571428
1337,25,0.4991999999999999
1338,31,0.4941935483870967
1339,72,0.4963888888888888
1340,45,0.4957777777777778
1341,77,0.5055844155844157
1342,6,0.5266666666666667
1343,22,0.5345454545454547
1344,60,0.5061666666666665
1345,56,0.49321428571428577
1346,1,0.28
1347,40,0.50175
1348,18,0.4705555555555556
1349,20,0.5235000000000001
1350,16,0.46375
1351,40,0.47174999999999995
1352,137,0.5090510948905108
1353,1,0.38
1354,3,0.4566666666666667
1355,15,0.5106666666666667
1356,13,0.5069230769230769
1357,12,0.4741666666666668
1358,37,0.4997297297297298
1359,52,0.5003846153846154
1360,23,0.5021739130434782
1361,85,0.5034117647058823
1362,1,0.44
1363,11,0.4763636363636364
1364,8,0.5125
1365,24,0.5079166666666667
1366,29,0.4941379310344829
1367,94,0.5002127659574469
1368,1,0.38
1369,30,0.48866666666666675
1370,64,0.5039062500000001
1371,19,0.4605263157894737
1372,3,0.5066666666666667
1373,38,0.5010526315789474
1374,13,0.5092307692307692
1375,42,0.5278571428571429
1376,106,0.4995283018867927
1377,108,0.5044444444444441
1378,16,0.4974999999999999
1379,27,0.49296296296296294
1380,48,0.5108333333333336
1381,11,0.46636363636363637
1382,17,0.5152941176470587
1383,2,0.46
1384,4,0.46249999999999997
1385,10,0.509
1387,4,0.5149999999999999
1388,49,0.4861224489795916
1389,27,0.5118518518518519
1390,105,0.49247619047619035
1391,90,0.48355555555555535
1392,18,0.5244444444444445
1393,26,0.5207692307692307
1395,1,0.54
1396,23,0.5252173913043479
1397,6,0.5683333333333332
1398,21,0.44904761904761903
1399,89,0.5177528089887641
1400,7,0.48714285714285716
1401,6,0.46833333333333327
1402,40,0.50075
1403,2,0.535
1404,20,0.5035000000000001
1405,38,0.47815789473684206
1406,14,0.5007142857142858
1407,14,0.5114285714285713
1408,14,0.45357142857142857
1409,58,0.4993103448275864
1410,11,0.47909090909090907
1411,8,0.52375
1412,9,0.5111111111111111
1413,31,0.5206451612903226
1414,4,0.5225
1415,16,0.545625
1416,63,0.5142857142857141
1417,2,0.33
1418,9,0.5366666666666666
1419,19,0.4678947368421053
1420,78,0.4885897435897435
1421,11,0.5163636363636364
1422,4,0.4975
1423,30,0.45933333333333337
1424,11,0.4845454545454546
1425,13,0.4969230769230769
1426,31,0.507741935483871
1427,33,0.5003030303030304
1428,11,0.4881818181818182
1429,17,0.5188235294117648
1430,1,0.4
1431,112,0.49276785714285737
1432,24,0.5033333333333333
1433,11,0.5236363636363637
1434,11,0.5072727272727272
1435,28,0.5221428571428572
1436,10,0.538
1437,27,0.5111111111111112
1438,11,0.49727272727272726
1439,10,0.4969999999999999
1440,19,0.4957894736842106
1441,7,0.5199999999999999
1442,1,0.48
1443,4,0.48250000000000004
1444,14,0.535
1445,4,0.5625
1446,16,0.47937499999999994
1447,73,0.4897260273972603
1448,19,0.4726315789473685
1449,46,0.503695652173913
1450,17,0.4964705882352941
1451,14,0.4814285714285715
1452,18,0.5088888888888888
1453,12,0.5141666666666668
1454,22,0.5290909090909091
1455,3,0.51
1456,65,0.502
1457,30,0.5143333333333334
1458,16,0.475625
1459,44,0.5045454545454544
1460,20,0.47700000000000004
1461,2,0.48
1462,33,0.4745454545454545
1463,6,0.5116666666666666
1464,10,0.5189999999999999
1465,101,0.4967326732673267
1467,60,0.5086666666666667
1468,14,0.5021428571428571
1469,26,0.5080769230769231
1470,31,0.49193548387096775
1471,81,0.4990123456790125
1472,36,0.4986111111111111
1473,21,0.4852380952380953
1474,1,0.51
1475,24,0.5070833333333334
1476,3,0.45
1477,6,0.46166666666666667
1478,8,0.54
1479,34,0.5002941176470589
1480,45,0.5042222222222221
1481,8,0.46499999999999997
1482,18,0.5061111111111111
1483,48,0.4991666666666667
1484,6,0.5650000000000001
1485,25,0.49800000000000005
1487,21,0.5052380952380953
1488,53,0.5079245283018868
1489,14,0.45928571428571435
1490,3,0.45999999999999996
1491,62,0.49580645161290327
1492,1,0.5
1493,10,0.533
1494,11,0.4745454545454546
1495,23,0.5086956521739131
1496,19,0.4910526315789473
1497,17,0.4964705882352941
1498,3,0.52
1499,4,0.4375
1500,8,0.5049999999999999
1501,6,0.5516666666666666
1502,25,0.524
1503,8,0.48375
1504,20,0.5400000000000001
1505,36,0.4769444444444444
1506,2,0.49
1507,10,0.546
1508,12,0.5608333333333334
1509,57,0.490701754385965
1510,3,0.5933333333333334
1511,12,0.5266666666666667
1512,9,0.518888888888889
1513,21,0.48571428571428565
1514,14,0.5378571428571429
1515,24,0.4779166666666666
1516,74,0.4733783783783783
1517,15,0.482
1518,6,0.455
1519,16,0.53375
1520,58,0.5262068965517244
1521,4,0.52
1522,71,0.49239436619718313
1523,36,0.4836111111111111
1524,20,0.483
1525,20,0.4995
1526,10,0.49700000000000005
1527,5,0.528
1528,35,0.5045714285714284
1529,18,0.5072222222222221
1530,50,0.5236
1531,8,0.48874999999999996
1532,18,0.47111111111111115
1533,13,0.5392307692307693
1534,23,0.5013043478260869
1535,26,0.4911538461538463
1536,21,0.4747619047619048
1537,4,0.5175000000000001
1538,34,0.5114705882352941
1539,37,0.48567567567567577
1540,30,0.4893333333333335
1541,8,0.48000000000000004
1542,27,0.5281481481481483
1543,9,0.46888888888888886
1544,5,0.42000000000000004
1545,12,0.5616666666666666
1546,1,0.6
1547,50,0.511
1548,12,0.48583333333333334
1549,14,0.5199999999999999
1550,13,0.4446153846153847
1551,71,0.48225352112676056
1552,3,0.44333333333333336
1553,14,0.4707142857142857
1554,65,0.48399999999999993
1555,18,0.5233333333333334
1556,7,0.5685714285714285
1557,66,0.4922727272727272
1558,1,0.43
1559,74,0.4958108108108107
1561,8,0.48
1562,3,0.48
1563,46,0.5084782608695653
1564,7,0.4671428571428571
1565,20,0.4710000000000001
1566,9,0.4977777777777778
1567,12,0.48833333333333334
1568,9,0.5211111111111112
1569,19,0.5152631578947369
1570,44,0.5140909090909092
1571,29,0.4972413793103448
1572,17,0.4782352941176471
1573,25,0.4807999999999999
1574,15,0.484
1575,8,0.48624999999999996
1576,22,0.480909090909091
1577,161,0.49465838509316773
1578,10,0.453
1580,35,0.5114285714285713
1582,15,0.4966666666666667
1583,33,0.5036363636363637
1584,76,0.48921052631578954
1585,6,0.5183333333333334
1587,16,0.45687500000000003
1588,10,0.49000000000000005
1589,77,0.5011688311688313
1590,31,0.487741935483871
1591,31,0.5093548387096773
1592,4,0.5175000000000001
1593,10,0.458
1594,5,0.5599999999999999
1595,9,0.48444444444444446
1596,18,0.5016666666666667
1597,45,0.5075555555555558
1598,48,0.49833333333333346
1599,6,0.5950000000000001
1600,47,0.5117021276595745
1601,8,0.45374999999999993
1602,3,0.4566666666666667
1603,51,0.493137254901961
1604,54,0.5022222222222222
1605,28,0.4975
1606,11,0.5109090909090909
1607,2,0.5549999999999999
1608,34,0.5038235294117648
1609,27,0.4896296296296297
1610,58,0.502758620689655
1611,16,0.47937500000000005
1612,66,0.501969696969697
1613,66,0.5140909090909092
1614,24,0.5349999999999999
1615,5,0.484
1616,14,0.5435714285714285
1617,39,0.49666666666666676
1618,7,0.5114285714285715
1619,34,0.5023529411764707
1620,39,0.4879487179487181
1621,58,0.5068965517241378
1622,59,0.48457627118644075
1623,33,0.5175757575757575
1624,7,0.5214285714285715
1625,8,0.4325
1626,17,0.5141176470588236
1627,1,0.46
1628,16,0.5275000000000001
1629,5,0.466
1630,10,0.526
1631,1,0.45
1632,26,0.5161538461538462
1633,4,0.5875
1634,7,0.46142857142857147
1635,7,0.5085714285714286
1636,14,0.5242857142857142
1637,23,0.48217391304347834
1638,9,0.5111111111111111
1639,27,0.48777777777777787
1640,2,0.405
1641,3,0.48999999999999994
1642,18,0.47000000000000003
1643,29,0.5027586206896552
1644,20,0.505
1645,17,0.45529411764705885
1646,6,0.5366666666666666
1647,12,0.4841666666666668
1648,5,0.5279999999999999
1649,10,0.46699999999999997
1650,5,0.458
1651,2,0.485
1652,23,0.5152173913043477
1653,21,0.49523809523809526
1654,2,0.55
1655,11,0.4563636363636364
1656,17,0.46647058823529414
1657,2,0.5449999999999999
1658,6,0.5433333333333333
1659,22,0.4968181818181818
1660,4,0.525
1661,19,0.5078947368421054
1662,36,0.476388888888889
1663,63,0.5188888888888888
1664,1,0.34
1665,36,0.5002777777777778
1666,18,0.47611111111111115
1667,6,0.4116666666666666
1668,33,0.48484848484848486
1669,32,0.4987500000000001
1670,4,0.5075000000000001
1671,8,0.53125
1672,7,0.4971428571428572
1673,4,0.5275000000000001
1674,6,0.5583333333333333
1675,26,0.5130769230769231
1676,4,0.5225
1677,6,0.4583333333333333
1678,6,0.5416666666666666
1679,3,0.54
1680,13,0.5346153846153846
1681,3,0.5
1682,8,0.43499999999999994
1683,37,0.5027027027027028
1684,778,0.5038817480719798
1685,24,0.5199999999999999
1686,6,0.44
1687,8,0.5025
1688,28,0.520357142857143
1689,36,0.5313888888888889
1691,8,0.52125
1692,5,0.47400000000000003
1693,1,0.52
1694,5,0.504
1695,8,0.4875
1696,4,0.46499999999999997
1697,4,0.5599999999999999
1698,3,0.51
1699,5,0.492
1700,2,0.445
1701,1,0.51
1702,13,0.47230769230769226
1703,6,0.45
1704,9,0.5144444444444445
1705,4,0.53
1706,8,0.49625
1707,42,0.510952380952381
1709,11,0.4981818181818182
1710,5,0.4699999999999999
1712,25,0.4664000000000001
1714,43,0.5000000000000001
1715,12,0.4583333333333333
1716,7,0.4785714285714286
1717,29,0.5041379310344827
1718,118,0.5051694915254239
1719,3,0.49333333333333335
1720,7,0.5485714285714286
1721,24,0.5225
1722,10,0.45600000000000007
1723,18,0.5011111111111112
1724,10,0.5109999999999999
1725,8,0.5125
1726,8,0.5075000000000001
1727,4,0.5475000000000001
1728,4,0.475
1729,17,0.5200000000000001
1730,43,0.5353488372093024
1731,2,0.525
1732,10,0.516
1733,8,0.5125
1734,12,0.49416666666666664
1735,27,0.4959259259259259
1736,28,0.4857142857142857
1737,17,0.5405882352941176
1738,2,0.545
1739,4,0.5449999999999999
1740,4,0.4625
1741,16,0.48437500000000006
1742,12,0.49500000000000005
1743,5,0.496
1744,5,0.484
1745,2,0.495
1746,34,0.4994117647058823
1747,5,0.462
1748,1,0.53
1749,1,0.53
1750,20,0.4640000000000001
1751,11,0.5818181818181818
1752,16,0.52
1753,15,0.4733333333333334
1754,5,0.48200000000000004
1756,1,0.6
1757,19,0.48
1758,11,0.5063636363636363
1759,1,0.54
1761,22,0.5072727272727272
1763,6,0.5616666666666666
1765,12,0.45250000000000007
1766,7,0.5614285714285715
1767,1,0.53
1768,30,0.4863333333333334
1769,4,0.48250000000000004
1770,4,0.52
1771,3,0.5
1772,11,0.5400000000000001
1773,3,0.5399999999999999
1774,8,0.5062500000000001
1775,1,0.59
1776,1,0.49
1778,1,0.4
1779,4,0.5725
1780,4,0.5075
1781,4,0.6075
1782,11,0.5027272727272728
1783,15,0.48933333333333334
1784,4,0.4225
1785,1,0.6
1786,13,0.5184615384615384
1787,6,0.5583333333333333
1789,13,0.486923076923077
1790,3,0.49666666666666665
1791,19,0.5236842105263158
1792,1,0.53
1793,18,0.5349999999999999
1794,9,0.5333333333333334
1795,11,0.5127272727272728
1796,10,0.496
1797,1,0.49
1798,4,0.4325
1799,20,0.5280000000000001
1800,29,0.4879310344827587
1801,1,0.42
1802,2,0.36
1803,2,0.38
1804,19,0.4910526315789473
1805,4,0.475
1806,3,0.43999999999999995
1807,3,0.45999999999999996
1809,13,0.5169230769230769
1810,11,0.43454545454545457
1811,7,0.46714285714285714
1812,5,0.426
1813,17,0.46117647058823524
1815,2,0.47
1816,11,0.4709090909090909
1817,5,0.47400000000000003
1818,3,0.4766666666666666
1819,7,0.5485714285714286
1820,8,0.4525
1821,2,0.525
1822,1,0.47
1823,10,0.51
1824,4,0.5425
1826,5,0.502
1827,15,0.4993333333333334
1828,5,0.44000000000000006
1829,2,0.275
1831,2,0.46
1832,5,0.5539999999999999
1833,9,0.4855555555555557
1835,11,0.5254545454545454
1836,1,0.46
1837,2,0.485
1839,10,0.471
1841,4,0.505
1842,8,0.45875
1843,1,0.39
1844,4,0.5775
1845,2,0.44
1846,2,0.41000000000000003
1847,1,0.55
1848,2,0.505
1849,3,0.5066666666666666
1850,2,0.33999999999999997
1852,1,0.71
1857,6,0.49833333333333335
1858,3,0.4133333333333334
1859,1,0.43
1860,1,0.45
1861,3,0.5533333333333333
1862,3,0.42333333333333334
1863,5,0.534
1864,3,0.5
1865,1,0.44
1867,5,0.476
1868,4,0.435
1869,1,0.4
1870,1,0.47
1871,3,0.5233333333333333
1872,2,0.515
1873,2,0.655
1874,1,0.45
1876,1,0.64
1877,1,0.6
1878,1,0.53
1879,3,0.6133333333333333
1880,2,0.41000000000000003
1881,4,0.5475
1884,2,0.495
1885,1,0.64
1886,1,0.36
1887,1,0.4
1888,3,0.4266666666666667
1893,1,0.44
1894,1,0.61
1897,1,0.58
1898,1,0.54
1899,2,0.41
1901,1,0.4
1902,1,0.69
1904,1,0.42
1909,1,0.54
1912,748,0.4992245989304805
1913,17,0.47000000000000003
1914,46,0.49543478260869556
1915,10,0.56
1916,76,0.48934210526315786
1917,189,0.4959259259259257
1918,159,0.500880503144654
1919,53,0.5162264150943396
1920,119,0.5133613445378152
1921,38,0.5063157894736843
1922,13,0.486923076923077
1923,55,0.5163636363636365
1924,5,0.484
1925,122,0.5187704918032789
1926,131,0.5118320610687023
1927,52,0.4926923076923077
1928,21,0.4795238095238095
1929,147,0.49727891156462584
1930,12,0.4741666666666667
1931,35,0.5128571428571428
1932,88,0.5186363636363633
1933,10,0.496
1934,11,0.5463636363636364
1935,44,0.5152272727272729
1936,20,0.5169999999999999
1937,3,0.4533333333333333
1938,185,0.5109729729729728
1939,75,0.4997333333333333
1940,88,0.5017045454545455
1941,215,0.5052558139534884
1942,37,0.4886486486486487
1943,187,0.5156684491978606
1944,27,0.5299999999999999
1945,133,0.49458646616541346
1946,183,0.5039890710382511
1947,111,0.5039639639639639
1948,97,0.5110309278350514
1949,7,0.5314285714285715
1950,11,0.500909090909091
1951,56,0.49821428571428567
1952,15,0.51
1953,118,0.5083898305084745
1954,78,0.4858974358974359
1955,84,0.5204761904761904
1956,7,0.547142857142857
1957,33,0.5075757575757576
1958,29,0.4975862068965517
1959,110,0.5025454545454546
1960,42,0.5364285714285715
1961,6,0.505
1962,179,0.5032402234636872
1963,81,0.4909876543209878
1964,90,0.5072222222222222
1965,18,0.48777777777777775
1966,163,0.49202453987730055
1968,28,0.4982142857142856
1969,3,0.5399999999999999
1970,66,0.5030303030303029
1971,165,0.5016969696969694
1972,59,0.4877966101694916
1973,51,0.5168627450980392
1974,5,0.466
1975,31,0.49000000000000005
1976,31,0.48225806451612907
1977,7,0.5657142857142857
1978,13,0.5023076923076922
1979,164,0.48902439024390265
1980,44,0.5165909090909091
1981,50,0.5106
1982,18,0.4788888888888889
1983,185,0.4985945945945948
1984,164,0.4972560975609755
1985,207,0.49845410628019315
1986,143,0.49587412587412594
1987,33,0.5124242424242426
1988,21,0.4976190476190477
1989,78,0.513846153846154
1990,15,0.532
1991,37,0.5118918918918919
1992,13,0.47230769230769243
1993,183,0.4958469945355189
1994,54,0.5164814814814817
1995,47,0.5036170212765959
1996,3,0.5433333333333333
1997,123,0.49926829268292666
1998,41,0.47243902439024393
1999,23,0.4969565217391306
2000,23,0.5
2001,42,0.49976190476190474
2002,75,0.4934666666666667
2003,39,0.4987179487179486
2004,32,0.4778125
2005,137,0.4905109489051095
2006,33,0.5066666666666666
2007,149,0.5022818791946311
2008,6,0.5316666666666666
2009,27,0.5070370370370371
2010,71,0.48915492957746487
2011,23,0.44652173913043486
2012,8,0.4962499999999999
2013,3,0.5333333333333333
2014,6,0.5316666666666667
2015,3,0.5433333333333333
2016,11,0.5272727272727272
2017,5,0.492
2018,31,0.48096774193548386
2019,16,0.5231250000000001
2020,140,0.4854999999999999
2021,24,0.4920833333333334
2022,27,0.4933333333333334
2023,21,0.4909523809523811
2024,28,0.5146428571428572
2025,18,0.515
2026,83,0.4991566265060241
2027,24,0.5175000000000001
2028,92,0.4885869565217392
2029,29,0.5086206896551725
2030,164,0.49859756097560975
2031,46,0.5393478260869567
2032,125,0.50408
2033,152,0.5063815789473687
2034,7,0.4857142857142857
2035,23,0.5147826086956523
2036,16,0.5181250000000001
2037,149,0.49932885906040253
2038,107,0.4831775700934579
2039,92,0.5095652173913043
2040,132,0.4943181818181818
2041,5,0.528
2042,79,0.5088607594936708
2043,150,0.4939333333333333
2044,20,0.46450000000000014
2045,151,0.5062251655629137
2046,100,0.4960999999999999
2047,174,0.5067241379310345
2048,16,0.529375
2049,28,0.4942857142857143
2050,13,0.44
2051,8,0.49
2052,85,0.5011764705882351
2053,97,0.4957731958762885
2054,133,0.5048120300751878
2055,57,0.4878947368421053
2056,98,0.48867346938775497
2057,34,0.5208823529411767
2058,61,0.5180327868852458
2059,162,0.49209876543209885
2060,87,0.4852873563218389
2061,27,0.5133333333333333
2062,60,0.49983333333333324
2063,118,0.49211864406779643
2064,152,0.48368421052631566
2065,19,0.5510526315789473
2066,5,0.506
2067,27,0.5288888888888889
2068,111,0.49369369369369354
2069,139,0.5159712230215829
2070,11,0.4818181818181818
2071,98,0.5054081632653062
2072,99,0.48707070707070693
2073,161,0.4901863354037267
2074,130,0.5114615384615384
2075,36,0.5175000000000002
2076,15,0.5373333333333332
2077,100,0.5151
2078,162,0.49314814814814817
2080,7,0.44571428571428573
2081,129,0.49868217054263575
2082,14,0.47000000000000003
2083,117,0.475128205128205
2084,109,0.5162385321100921
2085,24,0.4975
2086,108,0.5148148148148146
2087,117,0.5038461538461539
2088,154,0.5088961038961038
2089,17,0.5358823529411766
2090,148,0.51
2091,26,0.5146153846153847
2092,32,0.5184375
2093,136,0.5050735294117649
2094,6,0.3933333333333333
2095,115,0.5040869565217391
2096,15,0.49333333333333335
2097,18,0.4872222222222222
2098,86,0.48720930232558146
2099,11,0.5054545454545454
2100,5,0.426
2101,55,0.5063636363636363
2102,100,0.4968999999999999
2103,143,0.500979020979021
2104,133,0.4945864661654135
2105,8,0.52
2106,3,0.47000000000000003
2107,30,0.487
2108,121,0.5051239669421488
2109,99,0.5042424242424242
2110,29,0.4986206896551725
2111,138,0.5076811594202899
2112,117,0.4916239316239317
2113,7,0.49142857142857144
2114,10,0.502
2115,97,0.4935051546391752
2116,36,0.5144444444444445
2117,104,0.5057692307692306
2118,138,0.49181159420289877
2119,12,0.5066666666666667
2120,15,0.5359999999999999
2121,113,0.497433628318584
2122,105,0.5150476190476186
2123,147,0.4999999999999999
2124,122,0.5185245901639343
2125,85,0.49505882352941166
2126,34,0.4973529411764705
2127,82,0.5209756097560975
2128,65,0.5140000000000001
2129,26,0.5253846153846154
2130,9,0.5144444444444444
2131,143,0.4862937062937062
2132,67,0.4935820895522388
2133,120,0.5016666666666667
2134,55,0.49636363636363645
2135,60,0.5036666666666668
2136,47,0.5072340425531916
2137,33,0.486969696969697
2138,94,0.48968085106382997
2139,125,0.4965599999999999
2140,118,0.5020338983050847
2141,16,0.505625
2142,153,0.4979084967320259
2143,63,0.5179365079365079
2144,53,0.5303773584905661
2145,29,0.4555172413793104
2146,15,0.5026666666666667
2147,28,0.5064285714285715
2148,58,0.4998275862068966
2149,87,0.4929885057471264
2150,132,0.5004545454545452
2151,54,0.5133333333333335
2152,7,0.5357142857142857
2153,89,0.5030337078651685
2154,108,0.49601851851851847
2155,33,0.4993939393939394
2156,16,0.47625000000000006
2157,18,0.5161111111111111
2158,7,0.47285714285714286
2159,20,0.5039999999999999
2160,13,0.493076923076923
2161,56,0.4841071428571429
2162,8,0.51375
2163,18,0.5038888888888889
2164,64,0.48453125
2165,85,0.48870588235294127
2166,5,0.5319999999999999
2167,3,0.5833333333333334
2168,1,0.47
2169,69,0.4955072463768115
2170,14,0.5128571428571428
2171,30,0.4770000000000001
2172,129,0.5002325581395348
2173,16,0.514375
2174,76,0.49499999999999994
2175,4,0.48750000000000004
2176,72,0.5180555555555556
2177,9,0.45999999999999996
2178,2,0.41500000000000004
2179,61,0.5078688524590165
2180,73,0.48657534246575335
2181,11,0.5590909090909091
2182,5,0.492
2183,78,0.5011538461538461
2184,122,0.49680327868852453
2185,6,0.4783333333333333
2186,11,0.5245454545454545
2187,92,0.4978260869565218
2188,126,0.49095238095238103
2189,72,0.49875
2190,106,0.5090566037735852
2191,51,0.4719607843137255
2192,20,0.489
2193,7,0.5285714285714286
2194,63,0.5020634920634921
2196,60,0.5095
2197,10,0.542
2198,31,0.5070967741935484
2199,104,0.4951923076923076
2200,109,0.5020183486238529
2201,119,0.4984873949579832
2202,23,0.5021739130434782
2203,53,0.4975471698113208
2204,2,0.45999999999999996
2205,7,0.5199999999999999
2206,132,0.5000757575757576
2207,16,0.540625
2208,14,0.48999999999999994
2209,21,0.4804761904761904
2210,60,0.5021666666666665
2211,31,0.4829032258064515
2212,89,0.504943820224719
2213,67,0.5053731343283582
2214,17,0.4752941176470588
2215,28,0.47964285714285715
2216,79,0.5100000000000001
2217,10,0.49799999999999994
2218,123,0.4893495934959349
2219,2,0.33999999999999997
2220,118,0.49296610169491534
2221,24,0.5058333333333334
2222,26,0.4984615384615385
2223,67,0.4797014925373133
2224,69,0.5047826086956521
2225,13,0.44461538461538463
2226,31,0.5167741935483872
2227,5,0.43600000000000005
2228,20,0.5109999999999999
2229,124,0.500725806451613
2230,3,0.5333333333333333
2231,20,0.5065
2232,41,0.4851219512195121
2233,131,0.48236641221374066
2234,19,0.5121052631578947
2235,43,0.49697674418604654
2236,18,0.5022222222222221
2237,75,0.49933333333333346
2238,9,0.4955555555555555
2239,22,0.4577272727272728
2240,121,0.5063636363636366
2241,60,0.5088333333333334
2242,21,0.509047619047619
2243,35,0.5014285714285717
2244,115,0.49626086956521737
2245,4,0.51
2246,47,0.5051063829787235
2247,63,0.5068253968253967
2248,9,0.52
2249,11,0.5118181818181818
2250,56,0.49321428571428577
2251,3,0.5633333333333334
2252,6,0.5216666666666666
2253,91,0.49989010989011007
2254,42,0.5016666666666667
2255,5,0.528
2256,2,0.47500000000000003
2257,87,0.4889655172413793
2258,29,0.5303448275862069
2259,33,0.5042424242424242
2260,5,0.5519999999999999
2261,69,0.5018840579710143
2262,8,0.4725
2263,5,0.44000000000000006
2264,32,0.48156249999999995
2265,3,0.48333333333333334
2266,133,0.5034586466165414
2267,38,0.5105263157894736
2268,63,0.4996825396825396
2270,8,0.55625
2271,91,0.5160439560439559
2272,14,0.5335714285714286
2273,38,0.5142105263157895
2274,17,0.46294117647058824
2275,99,0.49454545454545457
2276,81,0.49395061728395057
2277,8,0.50375
2278,91,0.4962637362637364
2279,61,0.5181967213114754
2280,30,0.4786666666666667
2281,3,0.38999999999999996
2282,75,0.4845333333333332
2283,75,0.4753333333333335
2284,21,0.5147619047619048
2285,27,0.502962962962963
2286,11,0.5036363636363637
2287,34,0.4873529411764705
2288,9,0.5611111111111111
2289,73,0.5278082191780822
2290,92,0.5022826086956522
2291,5,0.496
2292,61,0.5073770491803278
2293,24,0.5016666666666666
2294,52,0.49846153846153834
2295,11,0.49727272727272726
2296,16,0.49625
2297,15,0.46266666666666667
2298,9,0.4122222222222222
2299,80,0.49362500000000004
2300,59,0.47559322033898305
2301,3,0.4766666666666666
2302,47,0.5021276595744683
2303,9,0.49
2304,34,0.49617647058823533
2305,4,0.46249999999999997
2306,56,0.4680357142857143
2307,72,0.5284722222222222
2308,74,0.48959459459459453
2309,99,0.4962626262626261
2310,9,0.5366666666666667
2311,24,0.50125
2312,10,0.5289999999999999
2313,40,0.5125
2314,8,0.5
2315,28,0.505357142857143
2316,4,0.4575
2317,19,0.5000000000000001
2318,13,0.5646153846153847
2319,48,0.5122916666666665
2320,9,0.4322222222222223
2321,2,0.27
2322,20,0.479
2323,86,0.5072093023255815
2324,92,0.49989130434782586
2325,29,0.48275862068965514
2326,86,0.4990697674418604
2327,54,0.5259259259259259
2328,65,0.5007692307692309
2329,53,0.5041509433962265
2330,17,0.491764705882353
2331,90,0.5067777777777777
2332,38,0.5021052631578948
2333,57,0.502280701754386
2334,67,0.5147761194029852
2335,11,0.49272727272727274
2336,55,0.5180000000000001
2337,13,0.493076923076923
2338,36,0.5311111111111111
2339,83,0.5313253012048195
2340,93,0.49978494623655917
2341,5,0.514
2342,14,0.5357142857142857
2343,22,0.46454545454545465
2344,43,0.5027906976744186
2345,22,0.5445454545454546
2346,17,0.48588235294117643
2347,114,0.49789473684210545
2348,65,0.5244615384615385
2349,10,0.544
2350,9,0.46888888888888897
2351,31,0.5093548387096773
2352,69,0.5092753623188406
2353,35,0.5185714285714287
2354,74,0.4956756756756759
2355,13,0.523076923076923
2356,70,0.5077142857142857
2357,4,0.5025
2358,1,0.59
2359,61,0.5055737704918033
2360,1,0.48
2361,14,0.46071428571428574
2362,8,0.50375
2363,68,0.5029411764705882
2364,21,0.5300000000000001
2365,14,0.4671428571428572
2366,8,0.5112500000000001
2367,16,0.48687500000000006
2368,21,0.52
2369,82,0.5008536585365856
2370,59,0.49050847457627117
2371,7,0.47428571428571425
2372,29,0.49206896551724144
2373,3,0.45333333333333337
2374,69,0.5237681159420288
2375,3,0.4466666666666666
2376,70,0.4922857142857142
2377,34,0.47882352941176476
2378,13,0.5207692307692308
2379,10,0.524
2380,1,0.57
2381,70,0.47914285714285704
2382,1,0.67
2383,10,0.532
2384,62,0.5030645161290322
2385,9,0.5155555555555557
2386,54,0.4901851851851851
2387,19,0.5
2389,9,0.5533333333333332
2390,15,0.46066666666666667
2391,19,0.5221052631578947
2392,41,0.4990243902439021
2393,7,0.41571428571428576
2394,32,0.5159375
2395,63,0.5023809523809523
2396,22,0.4686363636363637
2397,12,0.48916666666666675
2398,40,0.5385000000000001
2399,24,0.48583333333333334
2400,6,0.47833333333333333
2401,9,0.5122222222222222
2402,3,0.41333333333333333
2403,5,0.492
2404,55,0.49309090909090914
2405,3,0.5966666666666667
2406,6,0.5766666666666667
2407,31,0.4751612903225806
2408,54,0.5033333333333334
2409,60,0.5063333333333333
2410,74,0.514054054054054
2411,6,0.5283333333333333
2412,7,0.4471428571428571
2413,4,0.485
2414,63,0.4857142857142857
2415,11,0.5009090909090909
2416,10,0.528
2417,16,0.471875
2418,37,0.4905405405405405
2419,33,0.5033333333333333
2420,20,0.476
2421,2,0.35
2422,2,0.435
2423,49,0.5022448979591839
2424,4,0.49
2425,11,0.5272727272727272
2426,9,0.5122222222222221
2427,8,0.45875
2428,60,0.48166666666666663
2429,23,0.4904347826086956
2430,45,0.5266666666666668
2431,2,0.6699999999999999
2432,7,0.47714285714285715
2433,46,0.4986956521739131
2434,16,0.5193749999999999
2435,5,0.44400000000000006
2436,26,0.4942307692307693
2438,16,0.49374999999999997
2439,5,0.384
2440,7,0.5571428571428572
2441,1,0.54
2442,1,0.56
2443,7,0.4942857142857143
2444,6,0.49999999999999983
2445,18,0.47333333333333333
2446,49,0.523265306122449
2447,13,0.4461538461538461
2448,7,0.5671428571428572
2449,13,0.4823076923076925
2450,4,0.5549999999999999
2451,25,0.48040000000000005
2452,2,0.585
2453,2,0.515
2454,5,0.404
2455,1,0.54
2456,1,0.48
2458,21,0.49333333333333346
2459,8,0.48250000000000004
2460,54,0.49870370370370365
2461,26,0.4742307692307691
2462,21,0.4657142857142857
2463,29,0.5093103448275863
2464,62,0.517741935483871
2465,15,0.5393333333333333
2466,1,0.77
2467,33,0.4833333333333332
2468,48,0.5172916666666667
2469,37,0.49297297297297304
2471,30,0.48433333333333345
2472,14,0.5014285714285716
2473,13,0.5015384615384616
2474,7,0.4314285714285714
2475,12,0.5375
2476,6,0.4166666666666667
2477,28,0.4721428571428571
